#Name,Nickname,Phone Number,Notes
Khalid Hamu,Kade,[phone],Coffee Lover
Abdi Sultan,Dino,[phone],Tea Lover
George Mans,Mans,7202253453,
Mike Sulivan,Sully,1234123412,Soda Lover
John Doe,JD,1234567890,Note 1
Jane Smith,JS,9876543210,Note 2
Michael Johnson,MJ,5555555555,Note 3
Emily Davis,ED,9998887776,Note 4
Christopher Brown,CB,1112223334,Note 5
Jessica Wilson,JW,4443332221,Note 6
David Taylor,DT,7776665558,Note 7
Sophia Anderson,SA,2223334447,Note 8
Andrew Martinez,AM,6667778889,Note 9
Olivia Thomas,OT,3334445552,Note 10
Daniel Hernandez,DH,8889990003,Note 11
Ava Walker,AW,5554443334,Note 12
William Garcia,WG,2221110005,Note 13
Samantha Jackson,SJ,7778889996,Note 14
Joseph White,JW,4445556667,Note 15
Ashley Thompson,AT,9998887778,Note 16
Matthew Robinson,MR,6667778881,Note 17
Emma Rodriguez,ER,3334445550,Note 18
Joshua Clark,JC,8889990001,Note 19
Sophia Lewis,SL,5554443332,Note 20
